datetime,temperature,relative_humidity,pressure_mb,wind_speed_km/h,precipitation_mm,precipitation_type,location_id,location_town_id,location_town_district_id,location_town_district_region_id ,location_user_id 
2022-04-08 06:59,-7,16.50141,885,95,194,rain,15,554782,CZ0100,CZ010,324
2022-02-03 22:24,-8,65.55882,1090,78,149,rain,15,554782,CZ0100,CZ010,152
2021-03-17 04:41,39,16.319054,1038,95,244,rain,15,554782,CZ0100,CZ010,93
2022-11-03 03:28,25,60.13847,835,112,170,rain,15,554782,CZ0100,CZ010,90
2021-10-10 13:29,2,38.34188,1008,104,193,rain,15,554782,CZ0100,CZ010,32
2022-07-05 02:12,0,15.521008,1052,117,245,rain,15,554782,CZ0100,CZ010,250
2021-05-24 17:50,0,87.386185,849,118,196,rain,15,554782,CZ0100,CZ010,363
2022-11-29 11:25,9,2.728057,1005,35,265,rain,15,554782,CZ0100,CZ010,138
2021-01-25 18:50,24,95.773636,813,49,4,rain,15,554782,CZ0100,CZ010,205
2021-01-22 21:34,14,30.11089,1027,34,167,rain,15,554782,CZ0100,CZ010,170
2021-12-16 16:20,10,42.09947,922,28,366,rain,15,554782,CZ0100,CZ010,167
2022-03-26 20:40,33,60.311424,1001,83,369,rain,15,554782,CZ0100,CZ010,69
2022-12-04 20:58,-8,12.964028,920,38,461,rain,15,554782,CZ0100,CZ010,193
2022-07-13 09:02,30,93.00985,936,54,352,rain,15,554782,CZ0100,CZ010,392
2021-08-18 05:26,14,55.201687,976,36,16,rain,15,554782,CZ0100,CZ010,345
2023-01-26 01:45,18,2.444476,853,43,471,rain,15,554782,CZ0100,CZ010,190
2022-11-27 17:49,7,50.946987,976,111,319,rain,15,554782,CZ0100,CZ010,15
2022-05-24 09:03,-7,9.892797,883,54,247,rain,15,554782,CZ0100,CZ010,289
2022-04-08 05:31,32,11.848611,1020,105,437,rain,15,554782,CZ0100,CZ010,234
2022-01-31 21:52,-3,7.767206,910,114,386,rain,15,554782,CZ0100,CZ010,112
2022-12-16 15:02,33,2.5014162,1091,1,332,rain,15,554782,CZ0100,CZ010,381
2021-12-20 19:15,12,46.47136,969,115,21,rain,15,554782,CZ0100,CZ010,118
2021-10-29 13:41,34,31.447613,881,42,307,rain,15,554782,CZ0100,CZ010,291
2022-10-05 22:22,29,38.527996,1037,80,92,rain,15,554782,CZ0100,CZ010,221
2021-03-24 11:31,14,5.8250484,914,116,334,rain,15,554782,CZ0100,CZ010,398
2021-05-10 00:13,16,16.844458,1081,13,180,rain,15,554782,CZ0100,CZ010,89
2021-02-13 23:30,18,91.08004,872,54,264,rain,15,554782,CZ0100,CZ010,279
2022-07-13 04:20,-2,70.655205,827,97,190,rain,15,554782,CZ0100,CZ010,28
2022-12-27 21:19,39,83.48527,814,34,126,rain,15,554782,CZ0100,CZ010,376
2022-12-16 18:23,9,64.01674,1076,31,468,rain,15,554782,CZ0100,CZ010,149
2021-05-06 11:11,8,37.545403,1111,7,29,rain,15,554782,CZ0100,CZ010,244
2022-10-31 11:55,24,79.048584,924,61,128,rain,15,554782,CZ0100,CZ010,130
2021-11-16 12:39,-6,56.58761,1180,102,20,rain,15,554782,CZ0100,CZ010,386
2021-10-12 13:54,15,44.19063,978,88,477,rain,15,554782,CZ0100,CZ010,318
2022-09-11 20:41,8,75.27576,1151,119,152,rain,15,554782,CZ0100,CZ010,157
2022-03-09 23:04,34,37.354927,1034,70,26,rain,15,554782,CZ0100,CZ010,209
2022-11-19 00:43,-4,12.967605,872,72,4,rain,15,554782,CZ0100,CZ010,342
2021-02-24 11:05,-1,5.97924,1087,5,451,rain,15,554782,CZ0100,CZ010,208
2022-01-25 05:33,18,13.143987,1146,95,430,rain,15,554782,CZ0100,CZ010,271
2022-05-15 04:01,8,2.5310457,831,68,467,rain,15,554782,CZ0100,CZ010,63
2021-11-19 12:37,36,75.31618,1000,89,66,rain,15,554782,CZ0100,CZ010,32
2023-01-22 03:27,39,67.77855,937,43,9,rain,15,554782,CZ0100,CZ010,328
2022-11-12 06:39,31,34.517807,814,108,61,rain,15,554782,CZ0100,CZ010,190
2023-01-12 10:09,-7,84.267494,859,40,148,rain,15,554782,CZ0100,CZ010,157
2021-07-30 09:12,9,24.885284,946,95,31,rain,15,554782,CZ0100,CZ010,216
2021-05-24 02:55,2,9.245628,963,98,369,rain,15,554782,CZ0100,CZ010,221
2022-08-21 08:48,-6,73.843346,815,51,71,rain,15,554782,CZ0100,CZ010,245
2022-07-03 17:05,24,22.945988,970,100,12,rain,15,554782,CZ0100,CZ010,289
2022-05-23 13:47,39,69.74791,843,33,335,rain,15,554782,CZ0100,CZ010,49
2021-01-24 19:16,-5,44.532448,813,105,49,rain,15,554782,CZ0100,CZ010,248
2022-04-28 06:51,25,80.691154,1185,75,432,rain,15,554782,CZ0100,CZ010,290
2022-01-08 11:45,0,25.142557,1183,46,274,rain,15,554782,CZ0100,CZ010,55
2022-08-16 05:08,24,86.023155,882,81,454,rain,15,554782,CZ0100,CZ010,289
2021-12-22 00:24,35,69.3152,818,27,306,rain,15,554782,CZ0100,CZ010,148
2022-04-15 03:54,-9,83.73928,1191,37,213,rain,15,554782,CZ0100,CZ010,75
2022-05-10 11:22,8,98.49001,861,72,476,rain,15,554782,CZ0100,CZ010,94
2021-02-18 16:23,29,15.105581,897,3,72,rain,15,554782,CZ0100,CZ010,86
2021-06-24 19:19,14,24.739588,1156,101,160,rain,15,554782,CZ0100,CZ010,352
2021-05-26 02:40,3,26.840973,1122,21,179,rain,15,554782,CZ0100,CZ010,113
2021-09-08 22:05,2,36.511528,987,8,285,rain,15,554782,CZ0100,CZ010,114
2021-03-24 07:33,10,30.40238,1173,85,345,rain,15,554782,CZ0100,CZ010,245
2021-01-17 16:09,4,98.49037,926,28,177,rain,15,554782,CZ0100,CZ010,395
2022-08-30 13:36,13,95.429436,853,17,457,rain,15,554782,CZ0100,CZ010,131
2022-10-21 06:52,35,85.18103,1029,80,270,rain,15,554782,CZ0100,CZ010,373
2022-04-30 03:57,21,30.589878,948,21,445,rain,15,554782,CZ0100,CZ010,253
2021-07-07 00:20,1,55.917282,1008,4,156,rain,15,554782,CZ0100,CZ010,198
2021-07-04 17:00,5,31.412006,921,102,266,rain,15,554782,CZ0100,CZ010,179
2022-02-03 11:37,22,65.61458,1094,108,411,rain,15,554782,CZ0100,CZ010,396
2022-09-15 05:15,16,11.721313,913,86,138,rain,15,554782,CZ0100,CZ010,290
2022-02-05 20:30,26,27.450388,946,65,397,rain,15,554782,CZ0100,CZ010,292
2022-02-26 10:37,34,9.827084,1026,81,288,rain,15,554782,CZ0100,CZ010,362
2022-01-22 02:14,36,78.42362,890,3,248,rain,15,554782,CZ0100,CZ010,68
2021-08-31 09:57,18,82.98309,890,94,423,rain,15,554782,CZ0100,CZ010,118
2022-12-01 14:02,10,57.670795,1120,93,279,rain,15,554782,CZ0100,CZ010,260
2022-06-14 09:24,-5,21.36718,949,117,469,rain,15,554782,CZ0100,CZ010,151
2021-08-12 20:30,38,4.650015,970,33,227,rain,15,554782,CZ0100,CZ010,242
2021-10-31 21:02,13,37.401443,894,46,200,rain,15,554782,CZ0100,CZ010,12
2021-12-25 18:26,31,76.93235,893,33,352,rain,15,554782,CZ0100,CZ010,232
2022-08-31 10:17,0,35.9618,1106,12,332,rain,15,554782,CZ0100,CZ010,387
2022-06-25 15:19,35,83.45334,1060,11,37,rain,15,554782,CZ0100,CZ010,160
2022-05-21 17:47,15,62.802036,1145,53,7,rain,15,554782,CZ0100,CZ010,188
2021-11-13 08:50,25,89.23703,837,58,106,rain,15,554782,CZ0100,CZ010,249
2021-11-05 15:09,-8,67.57721,1034,93,246,rain,15,554782,CZ0100,CZ010,269
2022-06-04 23:44,11,58.24117,1082,49,235,rain,15,554782,CZ0100,CZ010,319
2022-08-06 07:52,33,74.84238,1131,19,76,rain,15,554782,CZ0100,CZ010,282
2022-04-15 10:11,-4,76.34155,853,55,262,rain,15,554782,CZ0100,CZ010,81
2022-03-30 22:06,33,86.902626,1025,12,320,rain,15,554782,CZ0100,CZ010,146
2022-10-19 19:16,38,68.947556,838,52,274,rain,15,554782,CZ0100,CZ010,231
2022-04-18 08:30,5,94.550995,1091,80,407,rain,15,554782,CZ0100,CZ010,292
2022-11-09 04:11,34,14.31911,854,111,138,rain,15,554782,CZ0100,CZ010,17
2021-04-20 08:45,19,43.392433,1101,114,213,rain,15,554782,CZ0100,CZ010,141
2022-01-28 23:13,12,39.70753,849,101,211,rain,15,554782,CZ0100,CZ010,327
2021-05-02 13:48,5,50.66502,1022,33,358,rain,15,554782,CZ0100,CZ010,17
2021-06-27 10:44,24,46.835667,1183,68,401,rain,15,554782,CZ0100,CZ010,334
2021-05-04 07:00,24,32.0218,1000,40,300,rain,15,554782,CZ0100,CZ010,313
2022-01-17 00:06,36,87.094536,1198,60,349,rain,15,554782,CZ0100,CZ010,48
2022-08-28 13:00,19,11.863941,800,81,413,rain,15,554782,CZ0100,CZ010,123
2022-08-11 14:34,33,91.35212,909,23,396,rain,15,554782,CZ0100,CZ010,375
